b_exp,c_exp,time_b,time_c,executions
16,8,34699,34586,8192
16,9,17079,17030,2048
16,10,16907,16870,1024
16,11,134630,134770,4096
16,12,17487,12879,256
16,13,17568,10887,128
16,14,32694,17246,128
16,15,14750,12934,64
16,16,36917,37133,128
16,17,21123,18459,32
16,18,27940,18480,16
16,19,33033,18468,8
16,20,37329,18425,4
16,21,52730,18455,2
16,22,57365,18436,1
16,23,128598,36945,1
16,24,349234,74203,1
17,1,14358,14301,33554432
17,2,10193,10184,16384
17,3,13044,13017,8192
17,4,13040,12997,8192
17,5,13034,12997,8192
17,6,104294,104774,65536
17,7,17688,17639,4096
17,8,17214,17285,2048
17,9,137196,135931,8192
17,10,16901,16871,512
17,11,33638,33870,512
17,12,17546,12944,128
17,13,18624,10749,64
17,14,35814,17399,64
17,15,18706,12898,32
17,16,21198,18424,32
17,17,13200,13221,16
17,18,15184,13475,8
17,19,20470,13292,4
17,20,23378,13371,2
17,21,26743,13339,1
17,22,68919,26698,1
17,23,160219,53301,1
17,24,357665,106761,1
18,1,28659,28604,67108864
18,2,28016,28053,8192
18,3,28042,28025,8192
18,4,293690,283114,65536
18,5,14009,14042,4096
18,6,28159,28057,8192
18,7,146284,146189,16384
18,8,34969,34931,2048
18,9,137399,137760,4096
18,10,135807,136028,2048
18,11,16877,16851,128
18,12,20165,13086,64
18,13,19760,10752,32
18,14,37706,17540,32
18,15,24091,12877,16
18,16,27896,18507,16
18,17,15184,13401,8
18,18,18983,19025,8
18,19,21385,19072,4
18,20,27719,19049,2
18,21,33440,19000,1
18,22,72674,38090,1
18,23,192647,75930,1
18,24,446925,152538,1
19,1,18725,18409,8192
19,2,52829,52876,8192
19,3,24845,24477,4096
19,4,12368,12246,2048
19,5,24745,24491,4096
19,6,12370,12238,2048
19,7,19129,19199,1024
19,8,18266,18246,512
19,9,17727,17689,256
19,10,17516,17451,128
19,11,17411,17268,64
19,12,18984,12937,32
19,13,19241,10812,16
19,14,37731,17269,16
19,15,26269,12855,8
19,16,33178,18545,8
19,17,20409,13385,4
19,18,21054,19315,4
19,19,13214,13234,2
19,20,14787,13113,1
19,21,39980,26220,1
19,22,90962,52478,1
19,23,201903,105031,1
19,24,535647,210586,1
20,1,46283,46199,8192
20,2,11575,11552,2048
20,3,26733,26648,2048
20,4,13328,13339,1024
20,5,213351,213551,16384
20,6,213682,213500,16384
20,7,35077,35114,1024
20,8,34401,34452,512
20,9,136959,136817,1024
20,10,67919,67949,256
20,11,136048,135557,256
20,12,18600,12933,16
20,13,19036,10680,8
20,14,39622,17332,8
20,15,35847,12954,4
20,16,37330,18424,4
20,17,23464,13371,2
20,18,28083,19031,2
20,19,14842,13207,1
20,20,18463,18527,1
20,21,42224,37031,1
20,22,108511,74053,1
20,23,253176,147927,1
20,24,559898,295552,1
21,1,25489,25607,1024
21,2,25479,25518,1024
21,3,207309,204275,8192
21,4,204341,204199,8192
21,5,25475,25491,1024
21,6,25480,25495,1024
21,7,72048,70664,1024
21,8,143743,144618,1024
21,9,37960,36252,128
21,10,39918,39759,64
21,11,158092,157622,128
21,12,18389,12906,8
21,13,18559,10743,4
21,14,39146,17363,4
21,15,42318,12852,2
21,16,52682,18401,2
21,17,26841,13308,1
21,18,33602,19044,1
21,19,40078,26513,1
21,20,42185,37041,1
21,21,211719,211522,4
21,22,114236,105496,1
21,23,300181,211184,1
21,24,700321,422263,1
22,1,18788,18776,1024
22,2,24865,24910,512
22,3,49765,49743,1024
22,4,49751,50081,1024
22,5,24895,24868,512
22,6,198979,199246,4096
22,7,138638,139004,1024
22,8,34720,35268,128
22,9,17895,17227,32
22,10,36584,35390,32
22,11,36258,34988,16
22,12,18276,13195,4
22,13,18455,10806,2
22,14,37761,17374,2
22,15,46299,12861,1
22,16,57374,18478,1
22,17,68994,26673,1
22,18,72648,38039,1
22,19,91373,52580,1
22,20,108578,73797,1
22,21,115073,105593,1
22,22,142863,143368,1
22,23,316534,285956,1
22,24,832872,570541,1
23,1,28648,28608,67108864
23,2,14227,15641,1024
23,3,10522,10592,64
23,4,10513,10556,64
23,5,21078,21118,128
23,6,169796,169508,1024
23,7,137928,138462,512
23,8,17009,17053,32
23,9,16953,16915,16
23,10,135198,135016,64
23,11,135229,134710,32
23,12,18287,12968,2
23,13,19063,10822,1
23,14,38618,17291,1
23,15,127248,25642,1
23,16,128962,37053,1
23,17,160496,53355,1
23,18,193288,76070,1
23,19,201955,105239,1
23,20,252794,147989,1
23,21,300504,210039,1
23,22,316601,286322,1
23,23,395833,396295,1
23,24,877937,793585,1
24,1,10164,10098,32
24,2,14297,14309,33554432
24,3,11181,11238,32
24,4,11213,11150,32
24,5,179697,180333,512
24,6,11654,11253,32
24,7,10581,10638,16
24,8,19562,19729,16
24,9,18709,18819,8
24,10,18172,18132,4
24,11,143563,143859,16
24,12,19130,12995,1
24,13,40683,21736,1
24,14,79262,34724,1
24,15,285412,51552,1
24,16,347991,74054,1
24,17,358298,107088,1
24,18,446042,152142,1
24,19,535308,210729,1
24,20,560376,296289,1
24,21,701085,420652,1
24,22,836944,577231,1
24,23,883694,793930,1
24,24,1098997,1099908,1
1,1,193968,193826,8388608
1,2,57646,57240,134217728
1,3,17986,18020,1048576
1,4,143768,143931,8388608
1,5,143927,144457,8388608
1,6,36006,36191,2097152
1,7,97596,97398,4194304
1,8,19776,20163,1048576
1,9,20367,20427,1048576
1,10,29652,29688,524288
1,11,21663,21512,262144
1,12,12931,12956,262144
1,13,21421,21488,131072
1,14,50242,50207,1048576
1,15,14321,14282,32768
1,16,32813,32950,262144
1,17,73308,73280,131072
1,18,224161,224140,131072
1,19,18470,18421,8192
1,20,26678,26648,2048
1,21,19830,19885,2048
1,22,24862,24895,512
1,23,18078,22046,1024
1,24,10748,10598,32
2,1,28672,28605,67108864
2,2,28605,28646,67108864
2,3,35993,35976,2097152
2,4,72038,72082,4194304
2,5,36027,36147,2097152
2,6,23064,23261,524288
2,7,23253,23283,524288
2,8,204102,204357,4194304
2,9,13033,13059,262144
2,10,29683,29747,524288
2,11,47370,47192,524288
2,12,16300,16200,131072
2,13,10820,10756,65536
2,14,132175,132239,524288
2,15,10048,10111,131072
2,16,211508,211315,262144
2,17,12935,12920,8192
2,18,14446,14335,4096
2,19,13192,13229,2048
2,20,26664,26681,2048
2,21,19903,19942,2048
2,22,37539,37562,2048
2,23,84599,84684,512
2,24,10028,10116,32
3,1,144427,143968,8388608
3,2,36176,35996,2097152
3,3,35973,36005,2097152
3,4,144194,143970,8388608
3,5,143984,143995,8388608
3,6,11634,11611,262144
3,7,188171,187886,4194304
3,8,207339,206689,4194304
3,9,13179,13225,262144
3,10,29654,29717,524288
3,11,11624,11554,131072
3,12,16276,16320,131072
3,13,171864,171186,1048576
3,14,33090,33012,131072
3,15,229195,228691,524288
3,16,211890,211681,262144
3,17,51357,51507,32768
3,18,55918,56085,16384
3,19,12313,12239,2048
3,20,106535,107054,8192
3,21,12761,12724,512
3,22,24828,24840,512
3,23,10518,10581,64
3,24,84312,84482,256
4,1,144471,143966,8388608
4,2,69128,69081,4194304
4,3,17983,18012,1048576
4,4,18023,17995,1048576
4,5,35977,36018,2097152
4,6,23326,23233,524288
4,7,23482,23946,524288
4,8,25804,25868,524288
4,9,13195,13252,262144
4,10,14830,14842,262144
4,11,23213,23107,262144
4,12,16299,16430,131072
4,13,10715,10707,65536
4,14,16534,16503,65536
4,15,14309,14278,32768
4,16,26418,26454,32768
4,17,51344,51319,32768
4,18,145146,145344,32768
4,19,49073,49040,8192
4,20,15245,15422,512
4,21,50908,50888,2048
4,22,198704,198871,4096
4,23,21095,21009,128
4,24,42797,42457,128
5,1,137751,137583,8388608
5,2,35967,36017,2097152
5,3,143971,144873,8388608
5,4,143889,143913,8388608
5,5,144008,144019,8388608
5,6,46467,46452,1048576
5,7,188574,187850,4194304
5,8,12896,12935,262144
5,9,211575,211082,4194304
5,10,14827,14837,262144
5,11,11598,11563,131072
5,12,65081,65179,524288
5,13,10711,10695,65536
5,14,33097,33020,131072
5,15,14320,14354,32768
5,16,105783,105698,131072
5,17,206732,206862,131072
5,18,28300,28408,8192
5,19,12312,12254,2048
5,20,26663,26617,2048
5,21,25540,25444,1024
5,22,49697,49671,1024
5,23,21053,21123,128
5,24,169101,169844,512
6,1,138330,138223,8388608
6,2,92956,92853,2097152
6,3,46486,46442,1048576
6,4,11619,11608,262144
6,5,187691,187095,4194304
6,6,94788,92988,2097152
6,7,12185,12259,262144
6,8,12934,12924,262144
6,9,106331,105689,2097152
6,10,59354,60164,1048576
6,11,11605,11564,131072
6,12,131475,132254,1048576
6,13,10715,10699,65536
6,14,133542,132785,524288
6,15,236405,236657,524288
6,16,13363,13332,16384
6,17,13578,13285,8192
6,18,28126,28081,8192
6,19,12323,12253,2048
6,20,437102,410648,8192
6,21,31207,31105,512
6,22,14264,14443,256
6,23,217440,218678,1024
6,24,45798,45111,128
7,1,17639,17647,1048576
7,2,23423,23459,524288
7,3,192156,191676,4194304
7,4,189374,191057,4194304
7,5,11805,11719,262144
7,6,11723,11749,262144
7,7,13303,13463,524288
7,8,15287,15405,524288
7,9,165884,164053,4194304
7,10,16981,16868,262144
7,11,214486,204949,2097152
7,12,170221,168901,1048576
7,13,19498,19393,65536
7,14,73722,74696,131072
7,15,147054,147083,131072
7,16,17940,17884,8192
7,17,141794,142472,32768
7,18,146761,147186,16384
7,19,18971,19043,1024
7,20,17533,17739,512
7,21,140287,139956,2048
7,22,138420,138335,1024
7,23,70121,69035,256
7,24,174061,175539,256
8,1,19760,20492,1048576
8,2,207647,206828,4194304
8,3,207865,208284,4194304
8,4,208383,209673,4194304
8,5,103610,105199,2097152
8,6,27159,25800,524288
8,7,30532,30810,1048576
8,8,10956,10983,262144
8,9,20008,20190,262144
8,10,12377,12273,131072
8,11,20289,19809,131072
8,12,149964,151447,524288
8,13,73504,72360,131072
8,14,71341,71590,65536
8,15,17514,17562,8192
8,16,140348,140355,32768
8,17,34803,35350,4096
8,18,36331,35192,2048
8,19,146557,146194,4096
8,20,138773,140391,2048
8,21,137870,138227,1024
8,22,139481,137518,512
8,23,17837,18117,32
8,24,19698,20487,16
9,1,54759,55433,1048576
9,2,81251,82820,4194304
9,3,13197,13180,262144
9,4,26393,26358,524288
9,5,13232,13189,262144
9,6,13191,13206,262144
9,7,10874,11134,262144
9,8,19990,20241,262144
9,9,13419,13212,131072
9,10,23056,21844,131072
9,11,17075,17553,65536
9,12,67613,69288,131072
9,13,17705,17484,16384
9,14,141058,138996,65536
9,15,17117,17100,4096
9,16,17133,17006,2048
9,17,16991,16974,1024
9,18,140173,137985,4096
9,19,35701,36368,512
9,20,138273,137803,1024
9,21,16967,17012,64
9,22,137181,136957,256
9,23,138089,136864,128
9,24,78042,75033,32
10,1,14907,14862,262144
10,2,29088,29344,524288
10,3,30015,29890,524288
10,4,240772,239482,4194304
10,5,14775,14794,262144
10,6,14776,14792,262144
10,7,17119,16861,262144
10,8,24713,23973,262144
10,9,11194,10663,65536
10,10,76170,74587,262144
10,11,15847,15908,32768
10,12,16113,16303,16384
10,13,17438,17809,8192
10,14,136268,137350,32768
10,15,17087,16884,2048
10,16,69082,67931,4096
10,17,137036,136830,4096
10,18,137091,136411,2048
10,19,70993,69808,512
10,20,34259,35140,128
10,21,138293,136189,256
10,22,69194,67852,64
10,23,17053,16849,8
10,24,23297,18338,4
11,1,115659,116695,268435456
11,2,11702,11630,131072
11,3,11842,11697,131072
11,4,98349,95168,1048576
11,5,11811,11709,131072
11,6,12544,12135,131072
11,7,209921,213489,2097152
11,8,20171,19590,131072
11,9,16931,17184,65536
11,10,15550,15406,32768
11,11,119293,117775,131072
11,12,16498,16278,8192
11,13,16791,16943,4096
11,14,135891,136945,16384
11,15,33813,34229,2048
11,16,68950,67407,2048
11,17,136079,135851,2048
11,18,136269,138067,1024
11,19,71099,69303,256
11,20,136571,136612,256
11,21,136705,136584,128
11,22,139262,137244,64
11,23,135335,136234,32
11,24,144363,146278,16
12,1,33001,32463,262144
12,2,65873,64519,524288
12,3,16341,16359,131072
12,4,32703,32752,262144
12,5,32678,32744,262144
12,6,131248,129768,1048576
12,7,170599,171219,1048576
12,8,147481,151759,524288
12,9,16904,17000,32768
12,10,131959,128855,131072
12,11,15868,15904,8192
12,12,52067,52115,16384
12,13,16371,13322,2048
12,14,17090,12956,1024
12,15,17961,13501,512
12,16,17881,12914,256
12,17,18033,13393,128
12,18,20372,12984,64
12,19,20004,13534,32
12,20,18582,12978,16
12,21,19294,13545,8
12,22,18962,12956,4
12,23,18366,13113,2
12,24,19354,13039,1
13,1,59292,58363,524288
13,2,79477,78540,2097152
13,3,22352,21964,131072
13,4,10792,10783,65536
13,5,10804,10778,65536
13,6,183485,182636,1048576
13,7,157589,157766,524288
13,8,19035,18741,32768
13,9,17496,17523,16384
13,10,33880,34060,16384
13,11,134605,134634,32768
13,12,15026,13003,2048
13,13,174097,175496,16384
13,14,14865,10821,512
13,15,17676,11241,256
13,16,17695,10842,128
13,17,18398,10852,64
13,18,20503,10841,32
13,19,19768,10897,16
13,20,18836,10827,8
13,21,18915,10799,4
13,22,18498,10845,2
13,23,19077,10811,1
13,24,44690,22389,1
14,1,12082,12083,131072
14,2,139123,137894,524288
14,3,35015,34269,131072
14,4,136444,137020,524288
14,5,17001,16725,65536
14,6,138529,136177,524288
14,7,148843,147438,262144
14,8,17914,17885,16384
14,9,34766,34847,16384
14,10,137029,138680,32768
14,11,135566,136174,16384
14,12,16816,13084,1024
14,13,15114,10922,512
14,14,140969,142580,4096
14,15,27871,17262,256
14,16,32871,17263,128
14,17,35415,17230,64
14,18,37079,17355,32
14,19,39919,17310,16
14,20,39927,17383,8
14,21,38208,17359,4
14,22,39824,17851,2
14,23,38962,17427,1
14,24,84455,35653,1
15,1,82369,81079,1048576
15,2,83235,84880,524288
15,3,14556,14682,32768
15,4,29103,29291,65536
15,5,58772,58318,131072
15,6,234772,234852,524288
15,7,147374,146320,131072
15,8,17515,17494,8192
15,9,139074,136952,32768
15,10,137538,135706,16384
15,11,67215,67635,4096
15,12,17684,12798,512
15,13,16960,10802,256
15,14,28210,17409,256
15,15,13269,13389,128
15,16,14723,12829,64
15,17,19532,13379,32
15,18,24010,12897,16
15,19,27434,13150,8
15,20,36152,13127,4
15,21,41786,12865,2
15,22,46631,12996,1
15,23,127580,26605,1
15,24,285122,51437,1
16,1,49468,50757,65536
16,2,13463,13565,16384
16,3,107802,111121,131072
16,4,13461,13492,16384
16,5,229001,217171,262144
16,6,13262,13505,16384
16,7,17917,17849,8192
16,8,69428,70338,16384
16,9,17039,17008,2048
16,10,33961,33736,2048
16,11,33614,33619,1024
16,12,17435,12920,256
16,13,17479,10783,128
16,14,32260,17353,128
16,15,14992,13345,64
16,16,150137,149146,512
16,17,21113,18445,32
16,18,55936,36900,32
16,19,33154,18754,8
16,20,37261,18434,4
16,21,54097,18889,2
16,22,58423,18812,1
16,23,260908,75811,2
16,24,352475,74179,1
17,1,201735,201782,131072
17,2,20407,20132,32768
17,3,104102,103116,65536
17,4,25771,25889,16384
17,5,211421,210585,131072
17,6,12935,13144,8192
17,7,142698,141247,32768
17,8,138336,139591,16384
17,9,136691,136944,8192
17,10,16867,16863,512
17,11,136502,136730,2048
17,12,18056,12938,128
17,13,17881,10773,64
17,14,35121,17390,64
17,15,19186,13235,32
17,16,21236,18441,32
17,17,106935,108204,128
17,18,15162,13324,8
17,19,20613,13357,4
17,20,23555,13357,2
17,21,26856,13629,1
17,22,71433,26612,1
17,23,164349,53540,1
17,24,366080,107615,1
18,1,99582,99123,32768
18,2,14035,14143,4096
18,3,129188,140338,32768
18,4,29412,29333,8192
18,5,136603,138683,32768
18,6,14059,14009,4096
18,7,18195,18140,2048
18,8,17455,17470,1024
18,9,137162,139725,4096
18,10,16957,16942,256
18,11,135945,136588,1024
18,12,20978,12921,64
18,13,19294,10801,32
18,14,37985,17633,32
18,15,24087,12999,16
18,16,28164,18446,16
18,17,15192,13488,8
18,18,37914,38559,16
18,19,21103,19034,4
18,20,28045,19241,2
18,21,34203,19280,1
18,22,73846,38334,1
18,23,196835,76055,1
18,24,449976,153294,1
19,1,100399,98145,16384
19,2,12955,12666,2048
19,3,12319,12241,2048
19,4,49282,48954,8192
19,5,12307,12230,2048
19,6,12308,12231,2048
19,7,18950,18994,1024
19,8,72638,73697,2048
19,9,17660,17634,256
19,10,17440,17370,128
19,11,34766,34496,128
19,12,154606,103819,256
19,13,18705,10867,16
19,14,39459,17365,16
19,15,26291,12857,8
19,16,33101,18440,8
19,17,20496,13316,4
19,18,22304,19374,4
19,19,13270,13299,2
19,20,14806,13208,1
19,21,41317,26840,1
19,22,92957,52814,1
19,23,204044,105178,1
19,24,537808,212469,1
20,1,144126,143819,65536
20,2,13643,13591,1024
20,3,26665,26680,2048
20,4,26984,26679,2048
20,5,195650,195254,4096
20,6,26740,26658,2048
20,7,70105,71680,2048
20,8,137491,138176,2048
20,9,67956,69168,512
20,10,16954,16878,64
20,11,67628,67648,128
20,12,18481,12946,16
20,13,18464,10817,8
20,14,37318,17284,8
20,15,36978,13340,4
20,16,37351,18581,4
20,17,24306,13593,2
20,18,27842,19034,2
20,19,14769,13255,1
20,20,73784,74022,4
20,21,42098,36977,1
20,22,109768,75342,1
20,23,257190,149753,1
20,24,566876,299756,1
21,1,13129,13101,256
21,2,104246,101998,4096
21,3,258978,252936,4096
21,4,12745,12735,512
21,5,12739,12732,512
21,6,50922,50913,2048
21,7,18085,17773,256
21,8,138647,138132,1024
21,9,16949,16921,64
21,10,37115,38468,64
21,11,145484,146695,128
21,12,18082,13301,8
21,13,19457,11260,4
21,14,37242,17291,4
21,15,42429,12939,2
21,16,53519,18478,2
21,17,27457,13763,1
21,18,33620,19019,1
21,19,39724,26285,1
21,20,43764,37923,1
21,21,52490,52678,1
21,22,114807,106546,1
21,23,305266,212400,1
21,24,711264,423814,1
22,1,28620,29092,67108864
22,2,12427,12440,256
22,3,199356,206838,4096
22,4,12455,12438,256
22,5,25166,24869,512
22,6,13167,13080,256
22,7,138171,140869,1024
22,8,68178,68228,256
22,9,33845,33978,64
22,10,17357,17997,16
22,11,139117,139741,64
22,12,18519,12945,4
22,13,18360,10888,2
22,14,37670,17322,2
22,15,47377,13230,1
